[('Rhode Island', '428556'), ('Georgia', '2216331'), ('Massachusetts', '2805346'), ('Oregon', '413536'), ('Michigan', '2420982'), ('New Jersey', '1883669'), ('Virginia', '1854184'), ('Iowa', '2231853'), ('West Virginia', '958800'), ('New Hampshire', '411588'), ('Kentucky', '2147174'), ('Illinois', '4821550'), ('Texas', '3048710'), ('New Mexico', '195310'), ('District of Columbia', '278718'), ('Mississippi', '1551270'), ('Washington', '518103'), ('South Carolina', '1340316'), ('North Carolina', '1893810'), ('Alabama', '1828697'), ('Alaska', '63592'), ('Florida', '528542'), ('Montana', '243329'), ('Kansas', '1470495'), ('Nevada', '42335'), ('Arizona', '122931'), ('California', '1485053'), ('Wyoming', '92531'), ('Delaware', '184735'), ('Arkansas', '1311564'), ('Idaho', '161772'), ('Pennsylvania', '6302115'), ('Tennessee', '2020616'), ('Maine', '694466'), ('New York', '7268894'), ('Connecticut', '908420'), ('Maryland', '1188044'), ('Minnesota', '1751394'), ('Oklahoma', '790391'), ('Ohio', '4157545'), ('Missouri', '3106665'), ('Hawaii', '154001'), ('Nebraska', '1066300'), ('Louisiana', '1381625'), ('Utah', '276749'), ('North Dakota', '319146'), ('Wisconsin', '2069042'), ('Colorado', '539700'), ('South Dakota', '401570'), ('Indiana', '2516462'), ('Vermont', '343641')]
[('Rhode Island', '542610'), ('Georgia', '2609121'), ('Massachusetts', '3366416'), ('Oregon', '672765'), ('Michigan', '2810173'), ('New Jersey', '2537167'), ('Virginia', '2061612'), ('Iowa', '2224771'), ('West Virginia', '1221119'), ('New Hampshire', '430572'), ('Kentucky', '2289905'), ('Illinois', '5638591'), ('Texas', '3896542'), ('New Mexico', '327301'), ('District of Columbia', '331069'), ('Mississippi', '1797114'), ('Washington', '1141990'), ('South Carolina', '1515400'), ('North Carolina', '2206287'), ('Alabama', '2138093'), ('Alaska', '64356'), ('Florida', '752619'), ('Montana', '376053'), ('Kansas', '1690949'), ('Nevada', '81875'), ('Arizona', '204354'), ('California', '2377549'), ('Wyoming', '145965'), ('Delaware', '202322'), ('Arkansas', '1574449'), ('Idaho', '325594'), ('Pennsylvania', '7665111'), ('Tennessee', '2184789'), ('Maine', '742371'), ('New York', '9113614'), ('Connecticut', '1114756'), ('Maryland', '1295346'), ('Minnesota', '2075708'), ('Oklahoma', '1657155'), ('Ohio', '4767121'), ('Missouri', '3293335'), ('Hawaii', '191874'), ('Nebraska', '1192214'), ('Louisiana', '1656388'), ('Utah', '373351'), ('North Dakota', '577056'), ('Wisconsin', '2333860'), ('Colorado', '799024'), ('South Dakota', '583888'), ('Indiana', '2700876'), ('Vermont', '355956')]
[('Rhode Island', '604397'), ('Georgia', '2895832'), ('Massachusetts', '3852356'), ('Oregon', '783389'), ('Michigan', '3668412'), ('New Jersey', '3155900'), ('Virginia', '2309187'), ('Iowa', '2404021'), ('West Virginia', '1463701'), ('New Hampshire', '443083'), ('Kentucky', '2416630'), ('Illinois', '6485280'), ('Texas', '4663228'), ('New Mexico', '360350'), ('District of Columbia', '437571'), ('Mississippi', '1790618'), ('Washington', '1356621'), ('South Carolina', '1683724'), ('North Carolina', '2559123'), ('Alabama', '2348174'), ('Alaska', '55036'), ('Florida', '968470'), ('Montana', '548889'), ('Kansas', '1769257'), ('Nevada', '77407'), ('Arizona', '334162'), ('California', '3426861'), ('Wyoming', '194402'), ('Delaware', '223003'), ('Arkansas', '1752204'), ('Idaho', '431866'), ('Pennsylvania', '8720017'), ('Tennessee', '2337885'), ('Maine', '768014'), ('New York', '10385227'), ('Connecticut', '1380631'), ('Maryland', '1449661'), ('Minnesota', '2387125'), ('Oklahoma', '2028283'), ('Ohio', '5759394'), ('Missouri', '3404055'), ('Hawaii', '255881'), ('Nebraska', '1296372'), ('Louisiana', '1798509'), ('Utah', '449396'), ('North Dakota', '646872'), ('Wisconsin', '2632067'), ('Colorado', '939629'), ('South Dakota', '636547'), ('Indiana', '2930390'), ('Vermont', '352428')]
[('Rhode Island', '687497'), ('Georgia', '2908506'), ('Massachusetts', '4249614'), ('Oregon', '953786'), ('Michigan', '4842325'), ('New Jersey', '4041334'), ('Virginia', '2421851'), ('Iowa', '2470939'), ('West Virginia', '1729205'), ('New Hampshire', '465293'), ('Kentucky', '2614589'), ('Illinois', '7630654'), ('Texas', '5824715'), ('New Mexico', '423317'), ('District of Columbia', '486869'), ('Mississippi', '2009821'), ('Washington', '1563396'), ('South Carolina', '1738765'), ('North Carolina', '3170276'), ('Alabama', '2646248'), ('Alaska', '59278'), ('Florida', '1468211'), ('Montana', '537606'), ('Kansas', '1880999'), ('Nevada', '91058'), ('Arizona', '435573'), ('California', '5677251'), ('Wyoming', '225565'), ('Delaware', '230380'), ('Arkansas', '1854482'), ('Idaho', '445032'), ('Pennsylvania', '9631350'), ('Tennessee', '2616556'), ('Maine', '797423'), ('New York', '12588066'), ('Connecticut', '1606903'), ('Maryland', '1631526'), ('Minnesota', '2563953'), ('Oklahoma', '2396040'), ('Ohio', '6646697'), ('Missouri', '3629367'), ('Hawaii', '368300'), ('Nebraska', '1377963'), ('Louisiana', '2101593'), ('Utah', '507847'), ('North Dakota', '680845'), ('Wisconsin', '2939006'), ('Colorado', '1035791'), ('South Dakota', '692849'), ('Indiana', '3238503'), ('Vermont', '359611')]
[('Rhode Island', '713346'), ('Georgia', '3123723'), ('Massachusetts', '4316721'), ('Oregon', '1089684'), ('Michigan', '5256106'), ('New Jersey', '4160165'), ('Virginia', '2677773'), ('Iowa', '2538268'), ('West Virginia', '1901974'), ('New Hampshire', '491524'), ('Kentucky', '2845627'), ('Illinois', '7897241'), ('Texas', '6414824'), ('New Mexico', '531818'), ('District of Columbia', '663091'), ('Mississippi', '2183796'), ('Washington', '1736191'), ('South Carolina', '1899804'), ('North Carolina', '3571623'), ('Alabama', '2832961'), ('Alaska', '72524'), ('Florida', '1897414'), ('Montana', '559456'), ('Kansas', '1801028'), ('Nevada', '0'), ('Arizona', '499261'), ('California', '6907387'), ('Wyoming', '250742'), ('Delaware', '266505'), ('Arkansas', '1949387'), ('Idaho', '524873'), ('Pennsylvania', '9900180'), ('Tennessee', '2915841'), ('Maine', '847226'), ('New York', '13479142'), ('Connecticut', '1709242'), ('Maryland', '1821244'), ('Minnesota', '2792300'), ('Oklahoma', '2336434'), ('Ohio', '6907612'), ('Missouri', '3784664'), ('Hawaii', '422770'), ('Nebraska', '1315834'), ('Louisiana', '2363880'), ('Utah', '550310'), ('North Dakota', '641935'), ('Wisconsin', '3137587'), ('Colorado', '1123296'), ('South Dakota', '642961'), ('Indiana', '3427796'), ('Vermont', '359231')]
[('Rhode Island', '791896'), ('Georgia', '3444578'), ('Massachusetts', '4690514'), ('Oregon', '1521341'), ('Michigan', '6371766'), ('New Jersey', '4835329'), ('Virginia', '3318680'), ('Iowa', '2621073'), ('West Virginia', '2005552'), ('New Hampshire', '533242'), ('Kentucky', '2944806'), ('Illinois', '8712176'), ('Texas', '7711194'), ('New Mexico', '681187'), ('District of Columbia', '802178'), ('Mississippi', '2178914'), ('Washington', '2378963'), ('South Carolina', '2117027'), ('North Carolina', '4061929'), ('Alabama', '3061743'), ('Alaska', '128643'), ('Florida', '2771305'), ('Montana', '591024'), ('Kansas', '1905299'), ('Nevada', '160083'), ('Arizona', '749587'), ('California', '10586223'), ('Wyoming', '290529'), ('Delaware', '318085'), ('Arkansas', '1909511'), ('Idaho', '588637'), ('Pennsylvania', '10498012'), ('Tennessee', '3291718'), ('Maine', '913774'), ('New York', '14830192'), ('Connecticut', '2007280'), ('Maryland', '2343001'), ('Minnesota', '2982483'), ('Oklahoma', '2233351'), ('Ohio', '7946627'), ('Missouri', '3954653'), ('Hawaii', '499794'), ('Nebraska', '1325510'), ('Louisiana', '2683516'), ('Utah', '688862'), ('North Dakota', '619636'), ('Wisconsin', '3434575'), ('Colorado', '1325089'), ('South Dakota', '652740'), ('Indiana', '3934224'), ('Vermont', '377747')]
[('Rhode Island', '859488'), ('Georgia', '3943116'), ('Massachusetts', '5148578'), ('Oregon', '1768687'), ('Michigan', '7823194'), ('New Jersey', '6066782'), ('Virginia', '3966949'), ('Iowa', '2757537'), ('West Virginia', '1860421'), ('New Hampshire', '606921'), ('Kentucky', '3038156'), ('Illinois', '10081158'), ('Texas', '9579677'), ('New Mexico', '951023'), ('District of Columbia', '763956'), ('Mississippi', '2178141'), ('Washington', '2853214'), ('South Carolina', '2382594'), ('North Carolina', '4556155'), ('Alabama', '3266740'), ('Alaska', '226167'), ('Florida', '4951560'), ('Montana', '674767'), ('Kansas', '2178611'), ('Nevada', '285278'), ('Arizona', '1302161'), ('California', '15717204'), ('Wyoming', '330066'), ('Delaware', '446292'), ('Arkansas', '1786272'), ('Idaho', '667191'), ('Pennsylvania', '11319366'), ('Tennessee', '3567089'), ('Maine', '969265'), ('New York', '16782304'), ('Connecticut', '2535234'), ('Maryland', '3100689'), ('Minnesota', '3413864'), ('Oklahoma', '2328284'), ('Ohio', '9706397'), ('Missouri', '4319813'), ('Hawaii', '632772'), ('Nebraska', '1411330'), ('Louisiana', '3257022'), ('Utah', '890627'), ('North Dakota', '632446'), ('Wisconsin', '3951777'), ('Colorado', '1753947'), ('South Dakota', '680514'), ('Indiana', '4662498'), ('Vermont', '389881')]
[('Rhode Island', '949723'), ('Georgia', '4587930'), ('Massachusetts', '5689170'), ('Oregon', '2091533'), ('Michigan', '8881826'), ('New Jersey', '7171112'), ('Virginia', '4651448'), ('Iowa', '2825368'), ('West Virginia', '1744237'), ('New Hampshire', '737681'), ('Kentucky', '3220711'), ('Illinois', '11110285'), ('Texas', '11198655'), ('New Mexico', '1017055'), ('District of Columbia', '756668'), ('Mississippi', '2216994'), ('Washington', '3413244'), ('South Carolina', '2590713'), ('North Carolina', '5084411'), ('Alabama', '3444354'), ('Alaska', '302853'), ('Florida', '6791418'), ('Montana', '694409'), ('Kansas', '2249071'), ('Nevada', '488738'), ('Arizona', '1775399'), ('California', '19971069'), ('Wyoming', '332416'), ('Delaware', '548104'), ('Arkansas', '1923322'), ('Idaho', '713015'), ('Pennsylvania', '11800766'), ('Tennessee', '3926018'), ('Maine', '993722'), ('New York', '18241391'), ('Connecticut', '3032217'), ('Maryland', '3923897'), ('Minnesota', '3806103'), ('Oklahoma', '2559463'), ('Ohio', '10657423'), ('Missouri', '4677623'), ('Hawaii', '769913'), ('Nebraska', '1485333'), ('Louisiana', '3644637'), ('Utah', '1059273'), ('North Dakota', '617792'), ('Wisconsin', '4417821'), ('Colorado', '2209596'), ('South Dakota', '666257'), ('Indiana', '5195392'), ('Vermont', '444732')]
[('Rhode Island', '947154'), ('Georgia', '5462982'), ('Massachusetts', '5737093'), ('Oregon', '2633156'), ('Michigan', '9262044'), ('New Jersey', '7365011'), ('Virginia', '5346797'), ('Iowa', '2913808'), ('West Virginia', '1950186'), ('New Hampshire', '920610'), ('Kentucky', '3660324'), ('Illinois', '11427409'), ('Texas', '14225513'), ('New Mexico', '1303302'), ('District of Columbia', '638432'), ('Mississippi', '2520770'), ('Washington', '4132353'), ('South Carolina', '3120729'), ('North Carolina', '5880095'), ('Alabama', '3894025'), ('Alaska', '401851'), ('Florida', '9746961'), ('Montana', '786690'), ('Kansas', '2364236'), ('Nevada', '800508'), ('Arizona', '2716546'), ('California', '23667764'), ('Wyoming', '469557'), ('Delaware', '594338'), ('Arkansas', '2286357'), ('Idaho', '944127'), ('Pennsylvania', '11864720'), ('Tennessee', '4591023'), ('Maine', '1125043'), ('New York', '17558165'), ('Connecticut', '3107564'), ('Maryland', '4216933'), ('Minnesota', '4075970'), ('Oklahoma', '3025487'), ('Ohio', '10797603'), ('Missouri', '4916766'), ('Hawaii', '964691'), ('Nebraska', '1569825'), ('Louisiana', '4206116'), ('Utah', '1461037'), ('North Dakota', '652717'), ('Wisconsin', '4705642'), ('Colorado', '2889735'), ('South Dakota', '690768'), ('Indiana', '5490210'), ('Vermont', '511456')]
[('Rhode Island', '1003464'), ('Georgia', '6478216'), ('Massachusetts', '6016425'), ('Oregon', '2842321'), ('Michigan', '9295297'), ('New Jersey', '7730188'), ('Virginia', '6187358'), ('Iowa', '2776755'), ('West Virginia', '1793477'), ('New Hampshire', '1109252'), ('Kentucky', '3685296'), ('Illinois', '11430602'), ('Texas', '16986510'), ('New Mexico', '1515069'), ('District of Columbia', '606900'), ('Mississippi', '2573216'), ('Washington', '4866692'), ('South Carolina', '3486703'), ('North Carolina', '6628637'), ('Alabama', '4040587'), ('Alaska', '550043'), ('Florida', '12937926'), ('Montana', '799065'), ('Kansas', '2477574'), ('Nevada', '1201833'), ('Arizona', '3665228'), ('California', '29760021'), ('Wyoming', '453588'), ('Delaware', '666168'), ('Arkansas', '2350725'), ('Idaho', '1006749'), ('Pennsylvania', '11881643'), ('Tennessee', '4877185'), ('Maine', '1227928'), ('New York', '17990455'), ('Connecticut', '3287116'), ('Maryland', '4781468'), ('Minnesota', '4375099'), ('Oklahoma', '3145585'), ('Ohio', '10847115'), ('Missouri', '5117073'), ('Hawaii', '1108229'), ('Nebraska', '1578385'), ('Louisiana', '4219973'), ('Utah', '1722850'), ('North Dakota', '638800'), ('Wisconsin', '4891769'), ('Colorado', '3294394'), ('South Dakota', '696004'), ('Indiana', '5544159'), ('Vermont', '562758')]
[('Arkansas', '1311564'), ('New Mexico', '195310'), ('Wyoming', '92531'), ('Delaware', '184735'), ('Nebraska', '1066300'), ('Alaska', '63592'), ('Alabama', '1828697'), ('Missouri', '3106665'), ('Louisiana', '1381625'), ('New Hampshire', '411588'), ('Florida', '528542'), ('Arizona', '122931'), ('New York', '7268894'), ('South Dakota', '401570'), ('Georgia', '2216331'), ('California', '1485053'), ('Kentucky', '2147174'), ('Indiana', '2516462'), ('Colorado', '539700'), ('West Virginia', '958800'), ('Massachusetts', '2805346'), ('Mississippi', '1551270'), ('Kansas', '1470495'), ('Oklahoma', '790391'), ('Ohio', '4157545'), ('Montana', '243329'), ('Maine', '694466'), ('Virginia', '1854184'), ('North Dakota', '319146'), ('Minnesota', '1751394'), ('Illinois', '4821550'), ('Vermont', '343641'), ('Idaho', '161772'), ('Michigan', '2420982'), ('Utah', '276749'), ('District of Columbia', '278718'), ('New Jersey', '1883669'), ('Iowa', '2231853'), ('North Carolina', '1893810'), ('Washington', '518103'), ('Rhode Island', '428556'), ('South Carolina', '1340316'), ('Oregon', '413536'), ('Tennessee', '2020616'), ('Connecticut', '908420'), ('Nevada', '42335'), ('Maryland', '1188044'), ('Texas', '3048710'), ('Hawaii', '154001'), ('Pennsylvania', '6302115'), ('Wisconsin', '2069042')]
